C:\Users\Keith\AppData\Local\Temporary Projects\GameJam2015\obj\x86\Debug\GameJam2015.csprojResolveAssemblyReference.cache
C:\Users\Keith\AppData\Local\Temporary Projects\GameJam2015\bin\WindowsGL\Debug\SDL.dll
C:\Users\Keith\AppData\Local\Temporary Projects\GameJam2015\bin\WindowsGL\Debug\Lidgren.Network.dll
C:\Users\Keith\AppData\Local\Temporary Projects\GameJam2015\bin\WindowsGL\Debug\MonoGame.Framework.dll
C:\Users\Keith\AppData\Local\Temporary Projects\GameJam2015\bin\WindowsGL\Debug\OpenTK.dll
C:\Users\Keith\AppData\Local\Temporary Projects\GameJam2015\bin\WindowsGL\Debug\Tao.Sdl.dll
C:\Users\Keith\AppData\Local\Temporary Projects\GameJam2015\obj\x86\Debug\GameJam2015.exe
C:\Users\Keith\AppData\Local\Temporary Projects\GameJam2015\obj\x86\Debug\GameJam2015.pdb
C:\Users\Keith\documents\visual studio 2010\Projects\GameJam2015\GameJam2015\obj\x86\Debug\GameJam2015.exe
C:\Users\Keith\documents\visual studio 2010\Projects\GameJam2015\GameJam2015\obj\x86\Debug\GameJam2015.pdb
C:\Users\Keith\Documents\Visual Studio 2010\Projects\GameJam2015\GameJam2015\bin\WindowsGL\Debug\SDL.dll
C:\Users\Keith\Documents\Visual Studio 2010\Projects\GameJam2015\GameJam2015\bin\WindowsGL\Debug\GameJam2015.exe
C:\Users\Keith\Documents\Visual Studio 2010\Projects\GameJam2015\GameJam2015\bin\WindowsGL\Debug\GameJam2015.pdb
C:\Users\Keith\Documents\Visual Studio 2010\Projects\GameJam2015\GameJam2015\bin\WindowsGL\Debug\Lidgren.Network.dll
C:\Users\Keith\Documents\Visual Studio 2010\Projects\GameJam2015\GameJam2015\bin\WindowsGL\Debug\MonoGame.Framework.dll
C:\Users\Keith\Documents\Visual Studio 2010\Projects\GameJam2015\GameJam2015\bin\WindowsGL\Debug\OpenTK.dll
C:\Users\Keith\Documents\Visual Studio 2010\Projects\GameJam2015\GameJam2015\bin\WindowsGL\Debug\Tao.Sdl.dll
C:\Users\Keith\Documents\Visual Studio 2010\Projects\GameJam2015\GameJam2015\obj\x86\Debug\GameJam2015.csprojResolveAssemblyReference.cache
C:\Users\Ziaz\Documents\Visual Studio 2010\Projects\GameJam2015\GameJam2015\obj\x86\Debug\GameJam2015.exe
C:\Users\Ziaz\Documents\Visual Studio 2010\Projects\GameJam2015\GameJam2015\obj\x86\Debug\GameJam2015.pdb
C:\Users\Ziaz\Documents\Visual Studio 2010\Projects\GameJam2015\GameJam2015\bin\WindowsGL\Debug\SDL.dll
C:\Users\Ziaz\Documents\Visual Studio 2010\Projects\GameJam2015\GameJam2015\bin\WindowsGL\Debug\GameJam2015.exe
C:\Users\Ziaz\Documents\Visual Studio 2010\Projects\GameJam2015\GameJam2015\bin\WindowsGL\Debug\GameJam2015.pdb
C:\Users\Ziaz\Documents\Visual Studio 2010\Projects\GameJam2015\GameJam2015\bin\WindowsGL\Debug\Lidgren.Network.dll
C:\Users\Ziaz\Documents\Visual Studio 2010\Projects\GameJam2015\GameJam2015\bin\WindowsGL\Debug\MonoGame.Framework.dll
C:\Users\Ziaz\Documents\Visual Studio 2010\Projects\GameJam2015\GameJam2015\bin\WindowsGL\Debug\OpenTK.dll
C:\Users\Ziaz\Documents\Visual Studio 2010\Projects\GameJam2015\GameJam2015\bin\WindowsGL\Debug\Tao.Sdl.dll
C:\Users\Ziaz\Documents\Visual Studio 2010\Projects\GameJam2015\GameJam2015\obj\x86\Debug\GameJam2015.csprojResolveAssemblyReference.cache
